;2018;;;2019;;2020;;;Total general
;SEXO;;;;;;;;
MUNICIPIO  EDAD;Hombre;Mujer;Indete.;Hombre;Mujer;Hombre;Mujer;Indete.;
AGUADAS;;;;;;;;;
10;;;;;;1;;;1
15;;1;;;;;;;1
20;;;;;;2;;;2
21;;;;;1;;;;1
24;;;;1;;;;;1
26;;1;;;;;;;1
28;;;;1;;;;;1
29;1;;;2;;;1;;4
32;2;;;;;1;;;3
33;1;;;;;;;;1
35;;;;1;;1;;;2
36;;;;1;;;;;1
38;1;;;;;1;;;2
42;;;;;;1;;;1
44;;;;;;;2;;2
45;1;;;;;1;;;2
46;;;;;;1;;;1
49;1;;;;;;;;1
50;;;;1;;;;;1
51;;;;2;;1;;;3
52;;;;;;;1;;1
53;1;;;;;1;;;2
54;2;;;1;;;1;;4
55;2;;;;;;;;2
56;1;1;;1;;;;;3
57;;1;;;;;;;1
59;;;;;;1;1;;2
60;;1;;2;;;;;3
61;1;;;1;1;;;;3
62;1;1;;;;2;;;4
63;2;1;;;;4;1;;8
64;;;;;;2;;;2
65;1;;;1;1;1;;;4
66;1;;;;1;1;;;3
67;;;;;;1;1;;2
68;;;;1;;1;1;;3
69;;;;2;2;2;1;;7
70;;3;;1;2;1;;;7
71;1;1;;;;1;3;;6
72;1;2;;2;;1;1;;7
73;;;;1;2;;;;3
74;3;1;;1;1;1;2;;9
75;;2;;;2;4;1;;9
76;1;2;;;;2;1;;6
77;1;2;;2;1;;1;;7
78;;;;1;;1;1;;3
79;1;;;3;2;2;1;;9
80;3;;;2;;1;1;;7
81;;3;;2;3;;;;8
82;3;1;;2;2;3;1;;12
83;1;1;;2;2;1;2;;9
84;2;;;;3;2;1;;8
85;1;2;;3;2;3;2;;13
86;1;4;;2;1;;2;;10
87;1;1;;2;;5;3;;12
88;;5;;1;1;2;2;;11
89;3;3;;;2;4;1;;13
90;;1;;;;4;4;;9
91;;;;1;2;1;;;4
92;1;2;;2;2;;;;7
93;1;;;3;3;1;;;8
95;;1;;;;;2;;3
96;1;;;;;;;;1
97;;1;;;;;1;;2
98;;;;;1;;;;1
99;1;;;;;;;;1
ANSERMA;;;;;;;;;
< 1año;;;;;1;;;;1
1;;1;;1;;;;;2
2;;;;;1;;;;1
7;;;;;1;;;;1
13;1;;;;;;;;1
14;1;;;;;;;;1
17;2;;;;1;;;;3
19;1;;;1;;;;;2
20;;;;1;;;;;1
21;3;;;2;;;;;5
22;1;;;1;;;;;2
23;2;;;;;1;;;3
24;1;;;;;1;;;2
25;3;;;;;;;;3
26;;;;1;;;;;1
27;;;;1;;;;;1
30;1;;;;;;;;1
31;1;;;;1;1;;;3
33;1;;;1;;;1;;3
35;1;;;1;;;;;2
36;;;;;1;;;;1
37;;;;;;1;1;;2
38;;;;2;1;;;;3
39;;1;;;;;;;1
40;;;;1;;1;;;2
41;;1;;;1;;;;2
42;;;;1;;;;;1
45;;;;;;1;;;1
46;;;;2;;2;;;4
47;1;;;;;;;;1
48;1;1;;1;;;;;3
50;1;;;;;;;;1
51;1;;;;;;;;1
52;;;;;;1;;;1
53;2;;;;1;;2;;5
54;1;;;;;;;;1
55;;;;1;;;;;1
56;;;;;1;;;;1
57;1;;;1;1;1;;;4
58;;;;;;2;;;2
59;;;;3;1;3;1;;8
60;2;1;;1;;;;;4
61;2;1;;1;;2;1;;7
62;2;1;;3;;;2;;8
63;2;1;;3;1;2;2;;11
64;2;;;;2;2;1;;7
65;1;;;2;;;3;;6
66;2;;;2;1;1;;;6
67;1;2;;1;1;2;;;7
68;1;;;4;;2;1;;8
69;1;3;;1;1;2;1;;9
70;1;4;;1;;2;2;;10
71;2;;;2;;4;5;;13
72;3;2;;1;;2;1;;9
73;1;2;;1;3;3;;;10
74;1;2;;2;1;4;1;;11
75;2;1;;1;1;1;2;;8
76;6;4;;;1;1;;;12
77;4;4;;;3;1;1;;13
78;;1;;1;4;2;;;8
79;1;1;;2;;4;1;;9
80;2;1;;3;2;2;4;;14
81;5;1;;2;2;2;3;;15
82;3;3;;2;1;2;1;;12
83;2;1;;;4;1;5;;13
84;2;1;;1;3;;1;;8
85;2;2;;1;5;2;;;12
86;1;2;;3;;1;1;;8
87;2;4;;1;1;2;3;;13
88;3;4;;4;2;6;1;;20
89;2;3;;;2;1;1;;9
90;3;2;;3;2;1;1;;12
91;2;1;;1;4;4;2;;14
92;;4;;2;2;;4;;12
93;1;3;;;;1;1;;6
94;;1;;1;1;;3;;6
95;;;;1;;2;1;;4
96;;;;;1;2;1;;4
97;;;;1;1;;1;;3
98;;;;;;1;;;1
99;1;;;;;2;;;3
ARANZAZU;;;;;;;;;
5;;1;;;;;;;1
24;;;;;;1;;;1
26;;;;2;;;;;2
28;1;;;;;;;;1
39;;;;;1;;;;1
40;1;;;;;;;;1
41;;;;;1;;;;1
44;;;;1;;;;;1
46;;1;;1;;;1;;3
48;;;;;1;;;;1
49;;1;;;;;1;;2
50;1;;;1;;;;;2
51;;1;;;;1;;;2
52;1;;;1;;;;;2
53;;1;;1;;;;;2
54;;;;;;1;;;1
56;;;;;1;;;;1
57;;;;1;;2;;;3
59;1;;;1;;;;;2
60;1;;;1;;1;;;3
61;;;;;;;1;;1
62;1;1;;;;;;;2
64;2;;;1;;;;;3
65;;;;;1;1;;;2
66;;1;;1;;2;;;4
67;;;;1;;;;;1
68;;1;;;;;;;1
69;;;;1;;1;1;;3
70;1;;;;;2;;;3
71;1;;;1;;;;;2
72;;;;;1;;;;1
73;;1;;;1;1;1;;4
74;;1;;1;;3;1;;6
75;;;;;;;1;;1
76;;1;;;1;;;;2
77;;;;;;1;;;1
78;;;;;1;;;;1
79;1;;;1;1;1;1;;5
80;3;;;1;;4;2;;10
81;2;3;;;1;2;1;;9
82;1;;;2;;;1;;4
83;1;1;;;1;1;1;;5
84;1;;;2;1;2;;;6
85;;1;;1;2;;;;4
86;;1;;2;;1;;;4
87;;;;1;3;1;;;5
88;;;;2;;;1;;3
89;;3;;;1;1;1;;6
90;2;;;1;;1;;;4
91;;3;;1;;1;;;5
92;;1;;1;;2;1;;5
93;;1;;;;1;1;;3
94;;;;;;;2;;2
96;2;1;;;;;;;3
97;1;;;;;;;;1
98;;;;1;;1;;;2
BELALCAZAR;;;;;;;;;
< 1año;2;;;;;;;;2
2;;;;2;1;;;;3
4;1;;;;;;;;1
14;;;;;;;1;;1
15;;;;;;1;;;1
16;1;1;;;;;;;2
17;;;;1;;;;;1
18;;;;1;;1;;;2
19;;;;;1;;;;1
23;1;;;2;;1;;;4
26;1;;;;;;;;1
27;;;;;;1;;;1
31;;1;;;;;;;1
33;1;;;;;;;;1
38;1;;;1;;;;;2
46;;;;;;1;;;1
48;;;;1;;;;;1
49;;;;1;;;;;1
50;;;;;;1;;;1
54;;;;;;1;;;1
55;;;;1;1;;;;2
59;;;;1;;;;;1
60;1;;;;1;;;;2
61;1;;;2;;1;;;4
63;1;1;;1;;1;1;;5
65;1;;;;;1;1;;3
67;1;;;2;;;1;;4
68;;;;;;;1;;1
69;;;;1;;;;;1
70;;;;;;;1;;1
71;;;;1;;;1;;2
72;;;;;1;;;;1
73;;;;2;;2;;;4
74;1;;;;;2;1;;4
75;;;;1;;1;1;;3
76;;;;2;;2;2;;6
77;;;;1;;;;;1
78;2;;;;2;1;;;5
79;;2;;;1;3;;;6
80;1;;;;1;1;;;3
81;;;;2;2;1;;;5
82;;;;2;1;1;1;;5
83;2;;;;;;;;2
84;1;2;;;;;1;;4
85;1;1;;1;1;2;;;6
86;1;1;;;;2;;;4
87;;1;;1;1;;;;3
88;3;;;;1;1;;;5
89;;;;1;;1;1;;3
90;1;;;1;1;1;1;;5
91;1;;;1;;;;;2
92;;;;1;2;;1;;4
93;;;;;1;;1;;2
94;1;;;;;;;;1
95;;1;;;;;2;;3
96;;1;;;2;;;;3
99;;;;;;1;;;1
CHINCHINA;;;;;;;;;
< 1año;;1;;1;;;1;;3
0;;;;;1;;;;1
1;1;;;1;1;;;;3
2;1;;;;;;;;1
4;;1;;;1;1;;;3
14;;;;;;1;;;1
15;1;;;1;;;;;2
17;1;;;1;;;;;2
18;1;1;;;;;;;2
19;1;;;;;;;;1
20;;;;2;;;;;2
21;1;;;;;1;;;2
22;;1;;1;;;;;2
23;4;;;1;1;2;;;8
24;2;;;;;2;;;4
25;1;;;1;;3;;;5
26;;1;;1;;4;1;;7
27;1;1;;3;;5;;;10
29;;;;1;1;2;;;4
30;3;1;;;1;;;;5
31;;1;;1;1;;;;3
32;;;;1;1;1;;;3
33;2;;;;1;1;;;4
34;1;2;;1;;;;;4
35;;1;;1;;;1;;3
37;1;1;;1;1;3;1;;8
38;1;;;1;;1;;;3
39;1;;;;;1;;;2
40;2;;;1;;1;;;4
41;1;;;;;;;;1
42;2;;;;;;;;2
43;;;;1;1;1;1;;4
44;;;;2;3;;;;5
45;1;;;;;1;;;2
46;;;;2;1;;;;3
47;;;;1;;1;;;2
48;5;2;;;1;;;;8
49;1;1;;1;1;1;;;5
50;1;;;1;;;1;;3
51;1;2;;;1;1;1;;6
52;4;;;3;1;1;;;9
53;;2;;3;1;1;;;7
54;2;;;2;3;2;;;9
55;3;1;;4;;1;;;9
56;2;1;;2;;;1;;6
57;5;;;3;;2;1;;11
58;1;;;1;1;1;;;4
59;;3;;5;3;5;;;16
60;3;2;;4;;3;;;12
61;4;2;;1;3;4;2;;16
62;4;2;;6;3;6;1;;22
63;6;2;;;3;4;2;;17
64;2;;;5;1;3;1;;12
65;5;2;;4;1;7;1;;20
66;6;1;;6;1;4;;;18
67;;2;;1;;6;3;;12
68;4;4;;5;3;1;4;;21
69;3;4;;1;5;6;;;19
70;9;1;;4;4;4;;;22
71;6;;;7;4;3;3;;23
72;3;1;;1;1;6;3;;15
73;4;6;;3;7;5;8;;33
74;5;2;;4;1;3;2;;17
75;5;6;;3;2;5;2;;23
76;6;2;;5;3;8;4;;28
77;2;4;;6;;4;3;;19
78;7;6;;5;4;4;3;;29
79;9;6;;4;4;5;;;28
80;9;2;;5;6;3;3;;28
81;3;1;;10;5;5;3;;27
82;4;2;;6;2;10;4;;28
83;6;2;;5;7;5;4;;29
84;8;4;;6;6;7;8;;39
85;6;4;;6;6;4;4;;30
86;6;5;;4;2;5;6;;28
87;2;8;;1;3;7;6;;27
88;6;7;;2;2;7;2;;26
89;2;7;;6;1;2;4;;22
90;5;7;;6;4;6;6;;34
91;5;5;;2;3;2;4;;21
92;2;3;;2;3;3;2;;15
93;3;2;;4;2;2;1;;14
94;3;2;;1;2;6;2;;16
95;;1;;2;1;1;3;;8
96;;1;;1;;1;1;;4
97;1;1;;3;2;1;1;;9
98;1;2;;;1;1;;;5
99;1;;;1;1;;1;;4
FILADELFIA;;;;;;;;;
13;;;;;1;;;;1
16;;1;;;;;;;1
21;1;;;;;;;;1
22;;;;;;1;;;1
35;;;;1;;;;;1
36;;;;;1;;;;1
41;1;;;;;;;;1
44;;1;;;;;;;1
47;;;;1;;;;;1
49;;;;;;;1;;1
52;;;;;;1;1;;2
53;;;;;;2;;;2
56;;;;;1;;;;1
57;;;;;;;1;;1
60;;;;;;1;;;1
62;;;;2;1;1;1;;5
63;1;;;;;;;;1
65;;1;;;;1;;;2
66;2;;;;1;;;;3
67;;1;;;;;1;;2
68;1;;;;;;1;;2
69;;1;;;;1;;;2
70;;;;;;1;;;1
71;2;1;;;;;;;3
72;;;;;1;1;;;2
73;1;;;2;;;;;3
75;;;;;1;;1;;2
76;1;;;3;;;2;;6
77;;1;;;;1;;;2
78;;1;;1;1;;;;3
79;;2;;2;1;;;;5
80;;1;;;;1;1;;3
81;;;;3;;;;;3
82;1;1;;;1;;;;3
83;1;;;2;;1;2;;6
84;;;;2;;;1;;3
85;;;;;1;1;1;;3
86;4;2;;1;2;;1;;10
87;;;;;;1;;;1
88;;;;;;;1;;1
89;1;;;;;1;;;2
90;;1;;;;;;;1
91;2;1;;;;;;;3
92;2;;;1;;;;;3
93;;1;;;1;;1;;3
94;1;;;;2;1;;;4
95;;;;;;1;1;;2
97;;;;;;;2;;2
99;;;;;;;1;;1
LA DORADA;;;;;;;;;
< 1año;;1;;;;;2;;3
0;;1;;1;1;;;;3
1;;2;;;1;1;1;;5
2;;;;2;;1;1;;4
3;;;;;2;;;;2
4;;;;1;1;;1;;3
6;;;;;1;;;;1
7;1;;;;;;;;1
12;;;;;;1;;;1
14;;;;1;;;;;1
15;;;;;1;;1;;2
16;;;;1;;1;;;2
17;;1;;1;;1;1;;4
18;2;;;;;2;;;4
19;1;;;;;2;;;3
20;;;;3;1;;;;4
21;1;;;2;;1;;;4
22;1;1;;;;1;1;;4
23;1;;;2;;1;;;4
24;;;;1;;;;;1
25;;;;;1;1;;;2
26;3;1;;3;;;;;7
28;2;1;;2;;1;1;;7
29;2;;;;;2;3;;7
30;;;;3;;4;1;;8
31;2;1;;1;;2;;;6
32;1;;;4;1;1;;;7
33;1;;;;;;;;1
34;2;;;1;;;;;3
35;2;;;;;3;;;5
36;1;;;1;;1;1;;4
37;1;;;;;;1;;2
38;1;;;;;1;;;2
39;1;;;;1;;1;;3
40;3;;;1;;1;1;;6
41;1;;;1;;;3;;5
42;3;;;1;;1;;;5
43;2;1;;1;1;2;;;7
44;;2;;1;;1;1;;5
45;2;;;;;1;2;;5
46;;;;1;;;1;;2
47;2;;;1;1;1;1;;6
48;1;;;;;;;;1
49;1;1;;;;1;;;3
50;2;;;4;;1;;;7
51;5;1;;1;1;1;;;9
52;2;2;;1;2;2;1;;10
53;4;2;;2;3;1;3;;15
54;1;;;1;;4;3;;9
55;6;;;1;;4;1;;12
56;4;1;;1;2;5;4;;17
57;;2;;2;4;3;3;;14
58;4;;;;3;3;2;;12
59;5;1;;;3;9;1;;19
60;3;6;;4;2;5;4;;24
61;4;2;;2;1;5;2;;16
62;1;2;;4;1;3;1;;12
63;2;2;;4;2;8;3;;21
64;4;4;;4;1;5;6;;24
65;4;2;;4;;2;3;;15
66;;4;;2;;4;4;;14
67;1;2;;2;2;9;9;;25
68;3;3;;1;6;1;1;;15
69;2;3;;1;2;10;7;;25
70;8;7;;;3;10;5;;33
71;11;3;;6;4;6;5;;35
72;4;3;;5;3;9;6;;30
73;4;10;;2;1;14;4;;35
74;4;1;;4;1;9;3;;22
75;2;3;;2;6;14;5;;32
76;10;2;;6;4;4;3;;29
77;6;3;;2;5;8;6;;30
78;6;2;;2;5;4;1;;20
79;4;2;;6;1;8;3;;24
80;4;6;;7;6;6;8;;37
81;4;8;;4;6;13;8;;43
82;8;4;;6;8;11;5;;42
83;5;13;;5;3;9;6;;41
84;8;5;;4;4;9;3;;33
85;4;9;;7;4;13;5;;42
86;5;6;;1;7;10;4;;33
87;6;6;;6;3;3;9;;33
88;5;4;;4;3;3;7;;26
89;5;3;;5;2;5;7;;27
90;3;3;;7;7;3;7;;30
91;6;2;;3;7;6;4;;28
92;4;1;;3;3;2;3;;16
93;4;1;;2;4;1;4;;16
94;;3;;1;1;1;1;;7
95;;3;;1;;5;3;;12
96;;1;;2;2;;2;;7
97;2;;;2;5;;1;;10
98;2;1;;2;;;;;5
99;3;1;;;;2;;;6
LA MERCED;;;;;;;;;
3;;1;;;;;;;1
17;;;;1;;;;;1
32;;;;;;1;;;1
38;;;;1;;;;;1
45;2;;;;;;;;2
47;;;;;;1;;;1
49;1;;;;;;;;1
51;;;;;1;;;;1
54;1;;;;;;;;1
55;;;;1;;1;;;2
56;2;;;;1;1;;;4
59;;;;;;;1;;1
61;;;;1;;;;;1
64;1;;;;;;;;1
65;1;1;;;;1;;;3
67;1;;;;;;;;1
68;1;;;1;;1;;;3
70;;1;;1;1;;;;3
71;;;;1;;;1;;2
72;1;;;;;;;;1
74;;1;;;;;;;1
75;;1;;;1;;;;2
76;;1;;;1;;;;2
77;2;;;;;1;;;3
78;1;1;;;;;;;2
79;1;;;;;1;;;2
80;;;;;;1;;;1
81;;1;;1;;1;1;;4
82;;;;;1;;;;1
83;;;;;;;2;;2
84;1;;;1;;1;;;3
86;;;;;;;1;;1
87;;1;;2;;;;;3
88;;;;1;;;1;;2
89;;;;;1;;1;;2
91;;1;;;;1;1;;3
92;1;;;;;;;;1
MANIZALES;;;;;;;;;
< 1año;39;27;;49;36;38;22;;211
0;2;7;;2;8;2;2;;23
1;6;5;;9;7;1;8;;36
2;1;5;;2;3;2;5;;18
3;1;1;;3;1;1;4;;11
4;1;1;;1;;;2;;5
5;2;3;;;;;2;;7
6;1;1;;1;1;;3;;7
7;;1;;1;1;1;1;;5
8;1;3;;3;2;1;;;10
9;2;3;;;;1;;;6
10;;1;;;1;2;;;4
11;1;3;;;1;;1;;6
12;2;2;;1;;4;;;9
13;;;;;;;1;;1
14;1;;;;1;3;1;;6
15;3;3;;3;1;3;1;;14
16;3;3;;6;1;4;1;;18
17;5;2;;6;3;4;1;;21
18;4;2;;6;;5;1;;18
19;2;3;;10;1;2;1;;19
20;11;5;;11;6;6;1;;40
21;9;2;;5;4;5;2;;27
22;13;2;;4;2;10;2;;33
23;6;2;;7;3;6;3;;27
24;10;4;;8;1;13;2;;38
25;7;3;;5;3;10;4;;32
26;6;2;;4;2;8;3;;25
27;9;1;;4;2;3;;;19
28;10;3;;7;2;6;6;;34
29;7;5;;6;8;8;2;;36
30;6;1;;6;3;11;4;;31
31;12;;;3;2;7;;;24
32;7;3;;6;2;8;6;;32
33;9;4;;6;4;5;4;;32
34;7;4;;11;3;8;1;;34
35;7;8;;6;2;7;6;;36
36;10;7;;8;2;3;4;;34
37;4;6;;8;3;6;1;;28
38;3;5;;5;4;8;1;;26
39;6;1;;7;9;7;2;;32
40;6;2;;5;6;6;8;;33
41;10;6;;8;6;4;9;;43
42;4;4;;3;6;10;5;;32
43;8;4;;6;5;9;3;;35
44;8;5;;9;8;10;8;;48
45;6;8;;10;5;2;8;;39
46;8;10;;9;5;11;8;;51
47;10;10;;11;11;9;7;;58
48;7;8;;9;5;14;8;;51
49;17;9;;11;8;13;15;;73
50;15;5;;21;10;11;7;;69
51;18;13;;11;14;16;10;;82
52;10;14;;14;12;14;16;;80
53;13;8;;21;14;14;18;;88
54;19;9;;22;17;25;14;;106
55;19;11;;21;17;28;16;;112
56;19;8;;18;24;29;16;;114
57;23;21;;15;15;27;16;;117
58;27;16;;15;19;24;18;;119
59;34;19;;28;22;28;27;;158
60;30;10;1;22;27;33;19;2;144
61;30;31;;35;21;41;18;;176
62;24;23;;33;19;38;35;;172
63;32;17;;43;28;52;26;;198
64;25;23;;38;28;43;35;;192
65;40;29;;40;27;44;29;;209
66;38;28;;33;19;39;29;;186
67;44;18;;35;37;52;40;;226
68;26;20;;42;34;47;28;;197
69;45;27;;31;27;63;33;;226
70;46;37;;43;27;49;32;;234
71;36;38;;45;28;50;27;;224
72;38;33;;44;34;52;25;;226
73;31;24;;43;34;58;47;;237
74;38;30;;44;32;63;41;;248
75;47;29;;38;41;53;39;;247
76;41;36;;40;49;59;44;;269
77;29;41;;44;56;70;46;;286
78;40;45;;52;30;65;48;;280
79;47;39;;44;31;60;51;;272
80;51;43;;39;48;72;55;;308
81;40;45;;43;42;54;57;;281
82;31;52;;57;59;57;57;;313
83;46;52;;50;58;67;65;;338
84;51;49;;38;53;55;56;;302
85;49;60;;49;55;64;60;;337
86;33;43;;42;53;66;56;;293
87;36;42;;37;58;43;62;;278
88;42;49;;39;49;49;43;;271
89;44;46;;38;48;40;53;;269
90;24;38;;29;44;37;48;;220
91;17;43;;21;47;25;40;;193
92;17;32;;24;30;27;40;;170
93;16;26;;22;20;20;36;;140
94;20;22;;12;18;21;30;;123
95;8;15;;12;23;20;19;;97
96;7;15;;9;15;12;17;;75
97;5;11;;4;12;4;4;;40
98;2;11;;4;18;2;5;;42
99;5;5;;2;9;4;5;;30
Edad desconocida;;;;;;1;;1;2
MANZANARES;;;;;;;;;
< 1año;3;;;;;;1;;4
0;1;;;;;;2;;3
4;;;;1;;;;;1
12;;;;1;;;;;1
13;;;;1;;;;;1
16;1;;;;;1;;;2
17;2;;;1;;;;;3
19;;;;1;;;;;1
22;;;;1;;;;;1
23;;;;1;;;;;1
25;;1;;;;;;;1
27;;;;;;2;;;2
32;1;;;;;;;;1
33;;1;;;;;;;1
35;;;;1;;1;1;;3
37;;1;;;1;;;;2
38;;;;1;;;;;1
42;1;;;;;;;;1
43;;;;2;;;;;2
44;;;;;;;1;;1
45;1;;;;1;1;;;3
47;1;;;;;;1;;2
48;1;;;;;;;;1
49;;;;1;;;;;1
50;;;;1;;;;;1
51;;1;;;;;;;1
52;;;;1;;;;;1
53;;;;;1;1;;;2
54;;;;1;;;;;1
55;;;;1;1;;;;2
56;;;;;;;1;;1
57;;;;;;1;;;1
58;1;;;;;;;;1
59;;;;;;2;1;;3
60;;1;;;;;;;1
61;1;;;1;;;3;;5
62;;;;;1;;1;;2
63;1;;;;1;1;;;3
64;1;;;2;1;2;;;6
65;1;;;;;;1;;2
66;;;;;1;;1;;2
67;1;;;;;2;;;3
69;;;;2;;;1;;3
70;1;;;;1;1;1;;4
71;1;;;1;2;;;;4
72;1;1;;;1;;;;3
73;1;;;1;;1;3;;6
74;2;1;;;1;;;;4
75;3;1;;1;1;1;2;;9
76;1;2;;;2;;;;5
77;2;;;3;2;3;;;10
78;2;1;;1;;;;;4
79;2;2;;1;;1;;;6
80;;1;;2;3;;;;6
81;2;2;;1;1;;;;6
82;1;3;;;1;;3;;8
83;3;1;;;;;;;4
84;;2;;1;1;1;1;;6
85;;1;;3;1;2;2;;9
86;;1;;3;1;3;;;8
87;3;2;;;;3;1;;9
88;1;;;;2;1;;;4
89;;;;;1;2;;;3
90;;1;;1;2;;;;4
91;1;;;;;2;;;3
92;;;;;2;;3;;5
93;;;;1;;;3;;4
94;2;;;;;1;;;3
95;;;;;1;;;;1
97;;;;;1;1;;;2
98;;;;2;1;;1;;4
99;;;;;1;;;;1
MARMATO;;;;;;;;;
0;;;;;;;1;;1
17;;;;1;;;;;1
18;;;;;;1;;;1
19;;;;;;1;;;1
23;;;;;;1;;;1
25;2;;;2;1;1;;;6
27;1;;;1;;;;;2
28;1;;;;;;;;1
29;;;;;;1;;;1
30;;;;;;1;;;1
31;1;;;;;1;;;2
32;1;;;;;1;;;2
34;;;;1;;;;;1
36;1;1;;;;;;;2
38;1;;;1;;1;;;3
40;;;;;;1;;;1
41;;1;;;;;;;1
42;1;;;1;;1;;;3
44;1;;;;;;1;;2
45;;;;1;;;;;1
46;1;;;;;;;;1
48;;;;1;;;;;1
49;1;;;;;1;;;2
51;;;;;;1;;;1
52;1;;;;;;;;1
55;;;;1;1;;;;2
56;;;;;;2;;;2
57;1;;;;;;;;1
59;;;;;;2;;;2
60;1;1;;;;;;;2
61;;;;;;2;;;2
63;;1;;;1;1;;;3
66;;;;;1;1;;;2
67;;;;1;;;1;;2
68;;;;;;1;;;1
69;1;;;;;;;;1
71;1;;;;;1;;;2
72;2;;;;;;1;;3
74;;;;;;1;;;1
75;1;;;;1;;;;2
76;;1;;;;1;1;;3
78;;;;;1;;;;1
79;2;;;1;;;;;3
81;;1;;;;;;;1
83;1;;;1;;;;;2
84;1;;;;1;;;;2
85;1;;;;;;;;1
86;;;;;;;3;;3
89;;;;;;1;;;1
90;;;;1;1;;1;;3
91;;;;;1;;;;1
92;2;;;;;;;;2
93;;1;;;;;;;1
95;;1;;;;;;;1
96;;1;;;;;1;;2
MARQUETALIA;;;;;;;;;
< 1año;;1;;;;;;;1
0;;;;;1;;;;1
1;;1;;;;;;;1
3;;;;;;1;;;1
6;1;;;;;;;;1
10;;1;;;;;;;1
18;;;;;1;1;;;2
20;1;;;;;;;;1
21;;1;;;;;;;1
25;1;;;;;;;;1
28;;;;1;;;;;1
31;;1;;1;;;;;2
33;;1;;;;;;;1
34;1;;;;;;;;1
40;;1;;;1;;1;;3
41;1;;;;;;;;1
42;1;;;;;;;;1
43;;;;1;;;;;1
44;;;;;;1;;;1
48;;;;;;;1;;1
49;1;;;1;;;;;2
52;;;;1;;;;;1
53;;;;1;;;1;;2
54;;;;;1;;;;1
56;1;;;1;;;;;2
57;;1;;;;;;;1
58;1;;;;;;;;1
61;2;;;1;1;;;;4
62;1;;;;1;2;;;4
63;1;;;;;;;;1
64;;;;1;;1;1;;3
65;1;1;;4;;;;;6
66;;1;;;;;;;1
67;1;1;;;1;;;;3
68;;1;;;;2;1;;4
69;;;;1;;2;;;3
70;1;1;;;;1;;;3
71;;1;;2;1;;;;4
72;1;1;;;;2;1;;5
73;1;2;;1;;;;;4
74;2;2;;1;;2;;;7
75;1;1;;;;1;1;;4
76;;;;2;1;2;1;;6
77;1;;;;;;;;1
78;;;;;2;1;;;3
79;1;1;;;1;;;;3
80;1;2;;;1;2;;;6
81;;;;1;1;2;;;4
82;1;1;;3;;1;;;6
83;;1;;;;2;;;3
84;;1;;;2;1;;;4
85;2;2;;;;;4;;8
86;1;;;;1;1;2;;5
87;3;;;2;;1;;;6
88;;1;;1;1;;1;;4
89;;;;1;;1;;;2
90;1;1;;1;1;2;;;6
91;1;1;;1;;1;1;;5
92;1;;;;1;2;;;4
93;;;;2;1;1;1;;5
94;;1;;1;;2;;;4
95;2;1;;;;;;;3
